x,y,z
202.23760358681008,346.00774152889954,0
143.87375939468794,345.8227219848352,0
165.75609157780653,349.24468233937574,0
208.4396695618491,374.7505549602049,0
228.82231397978123,253.57481618257415,0
204.34372829852887,284.84763438253265,0
228.06419291085282,252.61769382958352,0
210.1988095339113,251.1874248145796,0
209.4010129683993,210.5037805407161,0
213.67837184946572,181.96968859912192,0
237.53765945672615,193.57318911684916,0
219.0084552637327,167.90765514147904,0
267.50592010825295,162.85923263098005,0
255.04489318499867,148.58709703088266,0
276.7902679707165,150.2047211060805,0
209.48613335014596,175.8225562071239,0
246.94899429860834,168.5929979995638,0
208.7568042782597,155.79746902121673,0
256.5188779601262,118.84652929783533,0
245.35771870730514,170.40775439700604,0
174.42586046728766,113.05491266131526,0
199.44833921337238,149.371939377236,0
217.41164357581835,135.50833347954733,0
164.19996284392047,125.0301988243096,0
210.32005790357078,124.53958944358311,0
199.43890061645027,104.75628256606927,0
186.25036453212036,176.0169541773774,0
166.81224267810254,212.80846507870757,0
151.4719756533688,193.31582690904884,0
219.05391262323997,167.88927328099214,0
114.10691810018244,185.87182577237195,0
166.85542625895897,213.49427871783826,0
138.67024877679896,178.9285284988175,0
131.16629148195344,192.30328570140784,0
125.7972887064085,221.0959841177404,0
127.2771823346809,224.05357085368962,0
136.60187028403135,302.67080941815055,0
115.70035019704851,264.4178873376628,0
144.3080074551762,307.9545552997615,0
162.01679189726036,300.0199434409865,0
118.10653946317603,303.6611915910755,0
187.94337056586528,271.84585017803437,0
153.27436380392038,293.08839581516844,0
161.9062624770455,275.22625980552414,0
118.80948169353834,218.6090702255138,0
253.1162857068793,383.7881079511608,0
208.72225589788772,375.5923716127833,0
255.71399055141904,347.2070423858932,0
245.83543830634574,323.84596930972833,0
256.3087570522433,273.1356599251336,0
271.7735687138268,230.29965644252002,0
360.6832922875833,217.36192372579598,0
407.5867131034771,164.25060008412026,0
381.47901905203116,112.54088374342831,0
417.455760359287,107.84314890587126,0
425.6646897073775,112.0237067784787,0
435.7978255313455,101.58076659766789,0
405.33954596486535,81.29636475028576,0
431.8327906465491,101.0955650858271,0
413.5692997432919,124.43276277920592,0
430.75475358863076,83.93970657590467,0
390.98588981526296,101.84653657944637,0
375.16843205632307,109.2888232452679,0
367.1974181753595,56.28784416488787,0
386.95623609295575,172.4094576029844,0
353.9394202958082,131.89848383810232,0
333.6444931734836,147.18900032504524,0
288.0858854108323,158.6459035208024,0
285.78106457979635,188.1958169146531,0
204.90570202789326,234.1754263631302,0
230.60918905603893,197.256864317865,0
266.4496226515556,240.70122476823536,0
207.31215814732258,212.68566507981677,0
206.57322666700824,266.9083168908696,0
196.18326201338988,310.64457490950747,0
217.1270725576225,304.20745754603905,0
205.93327025605282,255.0089392939889,0
172.00671890716234,351.1789785114963,0
178.16767708142942,390.3147650295846,0
221.3165316070356,350.1074374277324,0
194.2753225533038,339.4429500729154,0
205.03388720881713,357.77282622801204,0
182.8945529082661,353.61268744238,0
208.76079906023548,323.83457352832465,0
161.98212864917085,356.9638544434123,0
164.78395960607693,334.94155112754805,0
217.3959182242328,352.52492549723866,0
189.2971932165525,329.54125861724856,0
229.5337819676139,339.6366091642603,0
222.26896785113178,370.02833133532215,0
163.22246493499443,305.86093705119515,0
269.7757892825867,296.2783207317767,0
276.51014168597425,263.17646160643733,0
301.7271854904611,225.96984432783222,0
344.4012163189531,195.80980454115996,0
388.33223210009123,213.85633242712123,0
397.4207059558493,144.65007570650988,0
431.3880371321259,198.74931628906597,0
468.4981813366337,147.3193194851126,0
415.2512987033966,143.7540509290282,0
376.41537734972746,155.24727656185007,0
451.23878190403815,152.9356706069059,0
381.4987416799916,172.44919236377484,0
425.86667379482947,124.5615694409563,0
395.07737346311694,100.2303056735322,0
361.1047632203692,85.12578807748974,0
424.1584213711304,98.29411400771357,0
356.6249899351741,113.3945636096538,0
393.36850984270234,101.33793670233524,0
368.2683649876521,162.29039201974825,0
331.0869298938429,114.67818566919448,0
326.5092706682318,151.10774693720174,0
304.50868865383165,182.85217711903192,0
232.4501488214197,196.68717262443943,0
163.46196453403184,256.81781440378256,0
155.18010863731126,254.22770614036764,0
138.7308215741917,283.5467778494146,0
177.57626882694893,301.7213853125885,0
174.75102154672425,334.1970217480149,0
127.33883968427725,362.4399466116512,0
69.60233674304845,352.89629563543883,0
76.73687333032416,394.2454747197763,0
73.18568044574297,361.2970953240839,0
115.07901843233688,386.20372008208096,0
95.73067619382624,421.3460447993617,0
41.13627246421883,421.69803042441185,0
90.8272666510919,389.8318018140055,0
110.95245114018499,380.61078509702816,0
102.43290096981738,387.3396626741994,0
125.67325194769211,416.60463662014683,0
95.70474385354733,389.943467325731,0
59.757538449330006,433.7562587206179,0
160.6758551745645,419.8865359811836,0
145.6568068939726,402.864982706198,0
121.22262299301615,336.65132075547433,0
138.1175169667485,341.76388116156807,0
291.55699086689145,279.0901626033674,0
278.8075838082172,198.13660789172474,0
305.21595379467055,220.24576449946073,0
332.7386272684981,193.11851846355228,0
338.3659429638281,186.11362618105494,0
314.50722989948497,147.03844191217138,0
327.70263256472856,165.52502912247633,0
96.8032325563749,353.4588766595234,0
87.14283898884368,403.07252511964793,0
101.3882184312532,360.9406645498475,0
76.7602665015029,369.43387234849894,0
109.35781217195446,346.5966687852296,0
123.21458411632864,383.36579952478695,0
156.99165994865098,318.04303444348943,0
183.54598301954255,288.4874313513535,0
212.94940619324956,225.42382048145333,0
260.47884416434806,198.1134898676113,0
271.160417586035,183.16104920275956,0
295.34193103619367,161.52618334615408,0
281.89440724155907,158.77131097632486,0
323.20790204321736,135.97162555532464,0
376.18412768837965,141.56577528860282,0
327.1516782825763,130.00783967246764,0
391.315128247088,98.22386321370158,0
386.170410735326,92.85943627730154,0
373.70685775484577,119.78785504365317,0
402.4840413658765,85.86799693180012,0
360.3795228342019,84.68814856318306,0
344.13733777047617,66.4752273789532,0
375.43470965926065,65.69638386240587,0
344.43731307307894,85.47969983406176,0
431.41197924395306,71.63306525655258,0
436.33985644376577,50.66499225444187,0
395.8194224455867,65.35828825246233,0
302.5789771351241,140.82316311008248,0
289.39579452989864,118.80418144010594,0
279.1074384362013,171.1355575010632,0
229.43305178397682,184.18646661155867,0
308.7429429957114,169.1435152471771,0
234.46972243060992,173.84857516794392,0
204.25566276988846,243.68588071524846,0
240.0992797045982,257.88245941315284,0
278.6851701947517,244.29505926067495,0
195.82931221295811,248.4350531794975,0
190.94721053160438,234.4751676258948,0
172.8151482229318,270.85494858404473,0
158.11434213528935,271.15259302359414,0
153.29779225765196,283.52539940002475,0
100.52914683689093,332.83320145909204,0
94.84077926652822,297.9147072156455,0
138.01059793783006,269.27660101119386,0
148.15667993743907,338.3418694496961,0
115.58897753045255,301.34516199025086,0
102.52039077643369,261.5473899288413,0
166.7259341014497,252.70292738619125,0
169.6566786347019,186.50479316303256,0
157.8257144416422,230.85142618732937,0
215.07658490652204,182.1084415527866,0
204.61701291295603,169.46628901710199,0
273.8976862119755,147.65239622278648,0
228.8816161826602,125.50584276637238,0
196.27411761254012,160.68891004259933,0
192.29368567495175,118.10687476976932,0
218.11278689246376,164.98126990130925,0
252.12373513012457,118.29611772643375,0
168.59587852453762,106.90515547697112,0
180.7069898232839,104.47285062620512,0
213.32687273581587,129.6269270474939,0
192.07010402177707,150.54114484760316,0
170.91228344997057,87.83459706294184,0
221.38442801437438,97.29878783272102,0
206.01166837891267,102.06277732161072,0
231.35398144902564,137.38801485656927,0
179.55371327335376,170.82870448022925,0
144.43408442854647,195.51872709469956,0
150.32655408484453,216.2932870354412,0
154.3956143883973,182.67075558314082,0
155.12597629482562,226.34798239451135,0
119.85856385251003,266.68426383758583,0
141.31217000330935,251.2974521434789,0
104.27593207971837,253.84278926562294,0
143.020414631435,308.78625891129116,0
92.28551592384548,271.3874308738224,0
91.80627475951938,235.86726771310435,0
96.2212754475749,277.84863772154813,0
97.39206822444947,260.47441151306987,0
37.96078034383485,269.85611440606056,0
73.86272007999654,292.17507530880437,0
61.987149038935044,304.18407948783624,0
153.56439557578045,285.4026015275814,0
129.2945006270051,250.81957625779268,0
137.96132254842172,255.30986298526742,0
109.43210611309013,184.4286040884361,0
127.62563229480011,158.80541832061124,0
186.11990308301674,97.86494491339744,0
212.0099237931796,92.85053479750366,0
249.11627790218793,128.91604391092517,0
235.29751671592555,10.821037973797957,0
212.11459599328188,86.66689085183242,0
219.5594150074568,92.04145051514973,0
221.8320091652646,66.59004245736111,0
239.52478884407893,94.64941832695223,0
193.43042187834385,64.84510902806778,0
165.1829047798942,106.93125905392037,0
250.4614853059347,105.0695052838658,0
192.19369444541704,100.08960422322599,0
208.99010441612268,63.84977544661473,0
248.23726180046106,119.21536753216594,0
223.84462431223776,88.38051120302737,0
199.04626159810812,143.37899844862204,0
177.59661499211006,125.7925781998971,0
163.1841544563451,185.40234809642692,0
